name,power,accuracy,PP,description
Crabhammer,100,0.89990234375,16,High critical hit ratio.
Crafty Shield,0,1.0,16,Protects allies from Status moves this turn.
Cross Chop,100,0.7998046875,8,High critical hit ratio.
Cross Poison,70,1.0,32,High critical hit ratio. 10% chance to poison.
Crunch,80,1.0,24,20% chance to lower the target's Defense by 1.
Crush Claw,75,0.9501953125,16,50% chance to lower the target's Defense by 1.
Crush Grip,,1.0,8,More power the more HP the target has left.
Curse,0,1.0,16,"Curses if Ghost, else -1 Spe, +1 Atk, +1 Def."
Cut,50,0.9501953125,48,No additional effect.
Darkest Lariat,85,1.0,16,Ignores the target's stat stage changes.
Dark Pulse,80,1.0,24,20% chance to make the target flinch.
Dark Void,0,0.5,16,Darkrai: Causes the foe(s) to fall asleep.
Dazzling Gleam,80,1.0,16,No additional effect. Hits adjacent foes.
Decorate,0,1.0,24,Raises the target's Attack and Sp. Atk by 2.
Defend Order,0,1.0,16,Raises the user's Defense and Sp. Def by 1.
Defense Curl,0,1.0,64,Raises the user's Defense by 1.
Defog,0,1.0,24,-1 evasion; clears terrain and hazards on both sides.
Destiny Bond,0,1.0,8,"If an opponent knocks out the user, it also faints."
Detect,0,1.0,8,Prevents moves from affecting the user this turn.
Devastating Drake,1,1.0,1,Power is equal to the base move's Z-Power.
Diamond Storm,100,0.9501953125,8,50% chance to raise user's Defense by 2.
Dig,80,1.0,16,"Digs underground turn 1, strikes turn 2."
Disable,0,1.0,32,"For 4 turns, disables the target's last move used."
Disarming Voice,40,1.0,24,This move does not check accuracy. Hits foes.
Discharge,80,1.0,24,30% chance to paralyze adjacent Pokemon.
Dive,80,1.0,16,"Dives underwater turn 1, strikes turn 2."
Dizzy Punch,70,1.0,16,20% chance to confuse the target.
Doom Desire,140,1.0,8,Hits two turns after being used.
Double-Edge,120,1.0,24,Has 33% recoil.
Double Hit,35,0.89990234375,16,Hits 2 times in one turn.
Double Iron Bash,60,1.0,8,Hits twice. 30% chance to make the target flinch.
Double Kick,30,1.0,48,Hits 2 times in one turn.
Double Slap,15,0.85009765625,16,Hits 2-5 times in one turn.
Double Team,0,1.0,24,Raises the user's evasiveness by 1.
Draco Meteor,130,0.89990234375,8,Lowers the user's Sp. Atk by 2.
Dragon Ascent,120,1.0,8,Lowers the user's Defense and Sp. Def by 1.
Dragon Breath,60,1.0,32,30% chance to paralyze the target.
Dragon Claw,80,1.0,24,No additional effect.
Dragon Dance,0,1.0,32,Raises the user's Attack and Speed by 1.
Dragon Darts,50,1.0,16,Hits twice. Doubles: Tries to hit each foe once.
Dragon Energy,150,1.0,8,Less power as user's HP decreases. Hits foe(s).
Dragon Hammer,90,1.0,24,No additional effect.
Dragon Pulse,85,1.0,16,No additional effect.
Dragon Rage,,1.0,16,Deals 40 HP of damage to the target.
Dragon Rush,100,0.75,16,20% chance to make the target flinch.
Dragon Tail,60,0.89990234375,16,Forces the target to switch to a random ally.
Draining Kiss,50,1.0,16,User recovers 75% of the damage dealt.
Drain Punch,75,1.0,16,User recovers 50% of the damage dealt.
Dream Eater,100,1.0,24,User gains 1/2 HP inflicted. Sleeping target only.
Drill Peck,80,1.0,32,No additional effect.
Drill Run,80,0.9501953125,16,High critical hit ratio.
Drum Beating,80,1.0,16,100% chance to lower the target's Speed by 1.
Dual Chop,40,0.89990234375,24,Hits 2 times in one turn.
Dual Wingbeat,40,0.89990234375,16,Hits 2 times in one turn.
Dynamax Cannon,100,1.0,8,Damage doubles if the target is Dynamaxed.
Dynamic Punch,100,0.5,8,100% chance to confuse the target.
Earth Power,90,1.0,16,10% chance to lower the target's Sp. Def by 1.
Earthquake,100,1.0,16,Hits adjacent Pokemon. Double damage on Dig.
Echoed Voice,40,1.0,24,Power increases when used on consecutive turns.
Eerie Impulse,0,1.0,24,Lowers the target's Sp. Atk by 2.
Eerie Spell,80,1.0,8,Removes 3 PP from the target's last move.
Egg Bomb,100,0.75,16,No additional effect.
Electric Terrain,0,1.0,16,"5 turns. Grounded: +Electric power, can't sleep."
Electrify,0,1.0,32,Changes the target's move to Electric this turn.
Electro Ball,,1.0,16,More power the faster the user is than the target.
Electroweb,55,0.9501953125,24,100% chance to lower the foe(s) Speed by 1.
Embargo,0,1.0,24,"For 5 turns, the target's item has no effect."
Ember,40,1.0,40,10% chance to burn the target.
Encore,0,1.0,8,Target repeats its last move for its next 3 turns.
Endeavor,,1.0,8,Lowers the target's HP to the user's HP.
Endure,0,1.0,16,User survives attacks this turn with at least 1 HP.
Energy Ball,90,1.0,16,10% chance to lower the target's Sp. Def by 1.
Entrainment,0,1.0,24,The target's Ability changes to match the user's.
Eruption,150,1.0,8,Less power as user's HP decreases. Hits foe(s).
Eternabeam,160,0.89990234375,8,User cannot move next turn.
Expanding Force,80,1.0,16,"User on Psychic Terrain: 1.5x power, hits foes."
Explosion,250,1.0,8,Hits adjacent Pokemon. The user faints.
Extrasensory,80,1.0,32,10% chance to make the target flinch.
Extreme Evoboost,0,1.0,1,"Raises user's Atk, Def, SpA, SpD, and Spe by 2."
Extreme Speed,80,1.0,8,Nearly always goes first.
Facade,70,1.0,32,Power doubles if user is burn/poison/paralyzed.
Fairy Lock,0,1.0,16,Prevents all Pokemon from switching next turn.
Fairy Wind,40,1.0,48,No additional effect.
Fake Out,40,1.0,16,Hits first. First turn out only. 100% flinch chance.
Fake Tears,0,1.0,32,Lowers the target's Sp. Def by 2.
False Surrender,80,1.0,16,This move does not check accuracy.
False Swipe,40,1.0,64,Always leaves the target with at least 1 HP.
Feather Dance,0,1.0,24,Lowers the target's Attack by 2.
Feint,30,1.0,16,"Nullifies Detect, Protect, and Quick/Wide Guard."
Feint Attack,60,1.0,32,This move does not check accuracy.
Fell Stinger,50,1.0,40,Raises user's Attack by 3 if this KOes the target.
Fiery Dance,80,1.0,16,50% chance to raise the user's Sp. Atk by 1.
Fiery Wrath,90,1.0,16,20% chance to make the foe(s) flinch.
Final Gambit,,1.0,8,Does damage equal to the user's HP. User faints.
Fire Blast,110,0.85009765625,8,10% chance to burn the target.
Fire Fang,65,0.9501953125,24,10% chance to burn. 10% chance to flinch.
Fire Lash,80,1.0,24,100% chance to lower the target's Defense by 1.
Fire Pledge,80,1.0,16,Use with Grass or Water Pledge for added effect.
Fire Punch,75,1.0,24,10% chance to burn the target.
Fire Spin,35,0.85009765625,24,Traps and damages the target for 4-5 turns.
First Impression,90,1.0,16,Hits first. First turn out only.
Fishious Rend,85,1.0,16,Power doubles if user moves before the target.
Fissure,,0.300048828125,8,OHKOs the target. Fails if user is a lower level.
Flail,,1.0,24,More power the less HP the user has left.
Flame Burst,70,1.0,24,Damages Pokemon next to the target as well.
Flame Charge,50,1.0,32,100% chance to raise the user's Speed by 1.
Flame Wheel,60,1.0,40,10% chance to burn the target. Thaws user.
Flamethrower,90,1.0,24,10% chance to burn the target.
Flare Blitz,120,1.0,24,Has 33% recoil. 10% chance to burn. Thaws user.
Flash,0,1.0,32,Lowers the target's accuracy by 1.
Flash Cannon,80,1.0,16,10% chance to lower the target's Sp. Def by 1.
Flatter,0,1.0,24,Raises the target's Sp. Atk by 1 and confuses it.
Fleur Cannon,130,0.89990234375,8,Lowers the user's Sp. Atk by 2.
Fling,,1.0,16,Flings the user's item at the target. Power varies.
Flip Turn,60,1.0,32,User switches out after damaging the target.
Floaty Fall,90,0.9501953125,24,30% chance to make the target flinch.
Floral Healing,0,1.0,16,Heals the target by 50% of its max HP.
Flower Shield,0,1.0,16,Raises Defense by 1 of all active Grass types.
Fly,90,0.9501953125,24,"Flies up on first turn, then strikes the next turn."
Flying Press,100,0.9501953125,16,Combines Flying in its type effectiveness.
Focus Blast,120,0.7001953125,8,10% chance to lower the target's Sp. Def by 1.
Focus Energy,0,1.0,48,Raises the user's critical hit ratio by 2.
Focus Punch,150,1.0,32,Fails if the user takes damage before it hits.
Follow Me,0,1.0,32,The foes' moves target the user on the turn used.
Force Palm,60,1.0,16,30% chance to paralyze the target.
Foresight,0,1.0,64,"Fighting, Normal hit Ghost. Evasiveness ignored."
Forest's Curse,0,1.0,32,Adds Grass to the target's type(s).
Foul Play,95,1.0,24,Uses target's Attack stat in damage calculation.
Freeze-Dry,70,1.0,32,10% chance to freeze. Super effective on Water.
Freeze Shock,140,0.89990234375,8,Charges turn 1. Hits turn 2. 30% paralyze.
Freezing Glare,90,1.0,16,10% chance to freeze the target.
Freezy Frost,100,0.89990234375,16,Eliminates all stat changes.
Frenzy Plant,150,0.89990234375,8,User cannot move next turn.
Frost Breath,60,0.89990234375,16,Always results in a critical hit.
Frustration,,1.0,32,Max 102 power at minimum Happiness.
Fury Attack,15,0.85009765625,32,Hits 2-5 times in one turn.
Fury Cutter,40,0.9501953125,32,"Power doubles with each hit, up to 160."
Fury Swipes,18,0.7998046875,24,Hits 2-5 times in one turn.
Fusion Bolt,100,1.0,8,Power doubles if used after Fusion Flare this turn.
Fusion Flare,100,1.0,8,Power doubles if used after Fusion Bolt this turn.
Future Sight,120,1.0,16,Hits two turns after being used.
Gastro Acid,0,1.0,16,Nullifies the target's Ability.
Gear Grind,50,0.85009765625,24,Hits 2 times in one turn.
Gear Up,0,1.0,32,"Raises Atk, Sp. Atk of allies with Plus/Minus by 1."
Genesis Supernova,185,1.0,1,Summons Psychic Terrain.
Geomancy,0,1.0,16,"Charges, then raises SpA, SpD, Spe by 2 turn 2."
Giga Drain,75,1.0,16,User recovers 50% of the damage dealt.
Giga Impact,150,0.89990234375,8,User cannot move next turn.
Gigavolt Havoc,1,1.0,1,Power is equal to the base move's Z-Power.
Glacial Lance,130,1.0,8,No additional effect. Hits adjacent foes.
Glaciate,65,0.9501953125,16,100% chance to lower the foe(s) Speed by 1.
Glare,0,1.0,48,Paralyzes the target.
Glitzy Glow,80,0.9501953125,24,Summons Light Screen.
G-Max Befuddle,10,1.0,8,Base move affects power. Foes: slp or psn or par.
G-Max Cannonade,10,1.0,16,"Base move affects power. Foes: -1/6 HP, 4 turns."
G-Max Centiferno,10,1.0,8,Base move affects power. Foes: bound 4-5 turns.
G-Max Chi Strike,10,1.0,8,Base move affects power. Allies: Crit Ratio +1.
G-Max Cuddle,10,1.0,8,Base move affects power. Foes: infatuated.
G-Max Depletion,10,1.0,8,Base move affects power. Foes: last move -2 PP.
G-Max Drum Solo,160,1.0,8,Always 160 power. Ignores Abilities.
G-Max Finale,10,1.0,8,Base move affects power. Allies: +1/6 max HP.
G-Max Fireball,160,1.0,8,Always 160 power. Ignores Abilities.
G-Max Foam Burst,10,1.0,8,Base move affects power. Foes: -2 Speed.
G-Max Gold Rush,10,1.0,8,Base move affects power. Foes: confused.
G-Max Gravitas,10,1.0,8,Base move affects power. Starts Gravity.
G-Max Hydrosnipe,160,1.0,8,Always 160 power. Ignores Abilities.
G-Max Malodor,10,1.0,8,Base move affects power. Foes: poisoned.
G-Max Meltdown,10,1.0,8,Base move affects power. Foes: Tormented.
G-Max One Blow,10,1.0,8,Base move affects power. Bypasses Max Guard.
G-Max Rapid Flow,10,1.0,8,Base move affects power. Bypasses Max Guard.
G-Max Replenish,10,1.0,8,Base move affects power. 50% restores Berries.
G-Max Resonance,10,1.0,8,Base move affects power. Allies: Aurora Veil.
G-Max Sandblast,10,1.0,8,Base move affects power. Foes: bound 4-5 turns.
G-Max Smite,10,1.0,8,Base move affects power. Foes: confused.
G-Max Snooze,10,1.0,8,Base move affects power. Target: 50% Yawn.
G-Max Steelsurge,10,1.0,8,Base move affects power. Foes: Steel hazard.
G-Max Stonesurge,10,1.0,8,Base move affects power. Foes: Stealth Rock.
G-Max Stun Shock,10,1.0,16,Base move affects power. Foes: psn or par.
G-Max Sweetness,10,1.0,16,Base move affects power. Allies: status cured.
G-Max Tartness,10,1.0,16,Base move affects power. Foes: -1 evasiveness.
G-Max Terror,10,1.0,16,Base move affects power. Foes: trapped.
G-Max Vine Lash,10,1.0,16,"Base move affects power. Foes: -1/6 HP, 4 turns."
G-Max Volcalith,10,1.0,16,"Base move affects power. Foes: -1/6 HP, 4 turns."
G-Max Volt Crash,10,1.0,16,Base move affects power. Foes: paralyzed.
G-Max Wildfire,10,1.0,16,"Base move affects power. Foes: -1/6 HP, 4 turns."
G-Max Wind Rage,10,1.0,16,"Base move affects power. Ends Terrain, hazards."
Grass Knot,,1.0,32,More power the heavier the target.
Grass Pledge,80,1.0,16,Use with Fire or Water Pledge for added effect.
Grass Whistle,0,0.5498046875,24,Causes the target to fall asleep.
Grassy Glide,70,1.0,32,User on Grassy Terrain: +1 priority.
Grassy Terrain,0,1.0,16,"5 turns. Grounded: +Grass power, +1/16 max HP."
Grav Apple,80,1.0,16,Target: 100% -1 Def. During Gravity: 1.5x power.
Gravity,0,1.0,8,"5 turns: no Ground immunities, 1.67x accuracy."
Growl,0,1.0,64,Lowers the foe(s) Attack by 1.
Growth,0,1.0,32,Raises user's Attack and Sp. Atk by 1; 2 in Sun.
Grudge,0,1.0,8,"If the user faints, the attack used loses all its PP."
Guardian of Alola,,1.0,1,Does damage equal to 3/4 target's current HP.
Guard Split,0,1.0,16,Averages Defense and Sp. Def stats with target.
Guard Swap,0,1.0,16,Swaps Defense and Sp. Def changes with target.
Guillotine,,0.300048828125,8,OHKOs the target. Fails if user is a lower level.
Gunk Shot,120,0.7998046875,8,30% chance to poison the target.
Gust,40,1.0,56,"Power doubles during Bounce, Fly, and Sky Drop."
Gyro Ball,,1.0,8,More power the slower the user than the target.
Hail,0,1.0,16,"For 5 turns, hail crashes down."
Hammer Arm,100,0.89990234375,16,Lowers the user's Speed by 1.
Happy Hour,0,1.0,48,No competitive use.
Harden,0,1.0,48,Raises the user's Defense by 1.
Haze,0,1.0,48,Eliminates all stat changes.
Headbutt,70,1.0,24,30% chance to make the target flinch.
Head Charge,120,1.0,24,Has 1/4 recoil.
Head Smash,150,0.7998046875,8,Has 1/2 recoil.
Heal Bell,0,1.0,8,Cures the user's party of all status conditions.
Heal Block,0,1.0,24,"For 5 turns, the foe(s) is prevented from healing."
Healing Wish,0,1.0,16,User faints. Next hurt Pokemon is fully healed.
Heal Order,0,1.0,16,Heals the user by 50% of its max HP.
Heal Pulse,0,1.0,16,Heals the target by 50% of its max HP.
Heart Stamp,60,1.0,40,30% chance to make the target flinch.
Heart Swap,0,1.0,16,Swaps all stat changes with target.
Heat Crash,,1.0,16,More power the heavier the user than the target.
Heat Wave,95,0.89990234375,16,10% chance to burn the foe(s).
Heavy Slam,,1.0,16,More power the heavier the user than the target.
Helping Hand,0,1.0,32,One adjacent ally's move power is 1.5x this turn.
Hex,65,1.0,16,Power doubles if the target has a status ailment.
Hidden Power,60,1.0,24,Varies in type based on the user's IVs.
High Horsepower,95,0.9501953125,16,No additional effect.
High Jump Kick,130,0.89990234375,16,User is hurt by 50% of its max HP if it misses.
Hold Back,40,1.0,64,Always leaves the target with at least 1 HP.
Hold Hands,0,1.0,64,No competitive use.
Hone Claws,0,1.0,24,Raises the user's Attack and accuracy by 1.
Horn Attack,65,1.0,40,No additional effect.
Horn Drill,,0.300048828125,8,OHKOs the target. Fails if user is a lower level.
Horn Leech,75,1.0,16,User recovers 50% of the damage dealt.
Howl,0,1.0,64,Raises the user's and ally's Attack by 1.
Hurricane,110,0.7001953125,16,30% chance to confuse target. Can't miss in rain.
Hydro Cannon,150,0.89990234375,8,User cannot move next turn.
Hydro Pump,110,0.7998046875,8,No additional effect.
Hydro Vortex,1,1.0,1,Power is equal to the base move's Z-Power.
Hyper Beam,150,0.89990234375,8,User cannot move next turn.
Hyper Fang,80,0.89990234375,24,10% chance to make the target flinch.
Hyperspace Fury,100,1.0,8,Hoopa-U: Lowers user's Def by 1; breaks protect.
Hyperspace Hole,80,1.0,8,Breaks the target's protection for this turn.
Hyper Voice,90,1.0,16,No additional effect. Hits adjacent foes.
Hypnosis,0,0.60009765625,32,Causes the target to fall asleep.
Ice Ball,30,0.89990234375,32,Power doubles with each hit. Repeats for 5 turns.
Ice Beam,90,1.0,16,10% chance to freeze the target.
Ice Burn,140,0.89990234375,8,Charges turn 1. Hits turn 2. 30% burn.
Ice Fang,65,0.9501953125,24,10% chance to freeze. 10% chance to flinch.
Ice Hammer,100,0.89990234375,16,Lowers the user's Speed by 1.
Ice Punch,75,1.0,24,10% chance to freeze the target.
Ice Shard,40,1.0,48,Usually goes first.
Icicle Crash,85,0.89990234375,16,30% chance to make the target flinch.
Icicle Spear,25,1.0,48,Hits 2-5 times in one turn.
Icy Wind,55,0.9501953125,24,100% chance to lower the foe(s) Speed by 1.
Imprison,0,1.0,16,No foe can use any move known by the user.
Incinerate,60,1.0,24,Destroys the foe(s) Berry/Gem.
Inferno,100,0.5,8,100% chance to burn the target.
Inferno Overdrive,1,1.0,1,Power is equal to the base move's Z-Power.
Infestation,20,1.0,32,Traps and damages the target for 4-5 turns.
Ingrain,0,1.0,32,Traps/grounds user; heals 1/16 max HP per turn.
Instruct,0,1.0,24,The target immediately uses its last used move.
Ion Deluge,0,1.0,40,Normal moves become Electric type this turn.
Iron Defense,0,1.0,24,Raises the user's Defense by 2.
Iron Head,80,1.0,24,30% chance to make the target flinch.
Iron Tail,100,0.75,24,30% chance to lower the target's Defense by 1.
Jaw Lock,80,1.0,16,Prevents both user and target from switching out.
Judgment,100,1.0,16,Type varies based on the held Plate.
Jump Kick,100,0.9501953125,16,User is hurt by 50% of its max HP if it misses.
Jungle Healing,0,1.0,16,"User and allies: healed 1/4 max HP, status cured."
Karate Chop,50,1.0,40,High critical hit ratio.
Kinesis,0,0.7998046875,24,Lowers the target's accuracy by 1.
King's Shield,0,1.0,16,Protects from damaging attacks. Contact: -1 Atk.
Knock Off,65,1.0,32,1.5x damage if foe holds an item. Removes item.
Land's Wrath,90,1.0,16,No additional effect. Hits adjacent foes.
Laser Focus,0,1.0,48,"Until the end of the next turn, user's moves crit."
Lash Out,75,1.0,8,2x power if the user had a stat lowered this turn.
Last Resort,140,1.0,8,Fails unless each known move has been used.
Lava Plume,80,1.0,24,30% chance to burn adjacent Pokemon.
Leafage,40,1.0,64,No additional effect.
Leaf Blade,90,1.0,24,High critical hit ratio.
Leaf Storm,130,0.89990234375,8,Lowers the user's Sp. Atk by 2.
Leaf Tornado,65,0.89990234375,16,50% chance to lower the target's accuracy by 1.
Leech Life,80,1.0,16,User recovers 50% of the damage dealt.
Leech Seed,0,0.89990234375,16,1/8 of target's HP is restored to user every turn.
Leer,0,1.0,48,Lowers the foe(s) Defense by 1.
Let's Snuggle Forever,190,1.0,1,No additional effect.
Lick,30,1.0,48,30% chance to paralyze the target.
Life Dew,0,1.0,16,Heals the user and its allies by 1/4 their max HP.
Light of Ruin,140,0.89990234375,8,Has 1/2 recoil.
Light Screen,0,1.0,48,"For 5 turns, special damage to allies is halved."
Light That Burns the Sky,200,1.0,1,Physical if user's Atk > Sp. Atk. Ignores Abilities.
Liquidation,85,1.0,16,20% chance to lower the target's Defense by 1.
Lock-On,0,1.0,8,User's next move will not miss the target.
Lovely Kiss,0,0.75,16,Causes the target to fall asleep.
Low Kick,,1.0,32,More power the heavier the target.
Low Sweep,65,1.0,32,100% chance to lower the target's Speed by 1.
Lucky Chant,0,1.0,48,"For 5 turns, shields user's party from critical hits."
Lunar Dance,0,1.0,16,"User faints. Next hurt Pkmn is cured, max HP/PP."
Lunge,80,1.0,24,100% chance to lower the target's Attack by 1.
Luster Purge,70,1.0,8,50% chance to lower the target's Sp. Def by 1.
Mach Punch,40,1.0,48,Usually goes first.
Magical Leaf,60,1.0,32,This move does not check accuracy.
Magic Coat,0,1.0,24,Bounces back certain non-damaging moves.
Magic Powder,0,1.0,32,Changes the target's type to Psychic.
Magic Room,0,1.0,16,"For 5 turns, all held items have no effect."
Magma Storm,100,0.75,8,Traps and damages the target for 4-5 turns.
